Creating peer1.bankb.example.com ... 
Creating ca_peerbankb ... 
Creating peer0.bankb.example.com ... 
Creating peer1.bankb.example.com
Creating orderer.example.com ... 
Creating peer1.banka.example.com ... 
Creating ca_peerbankb
Creating ca_peerbanka ... 
Creating peer0.banka.example.com ... 
Creating peer0.bankb.example.com
Creating orderer.example.com
Creating peer1.banka.example.com
Creating ca_peerbanka
Creating peer0.banka.example.com
[1A[2KCreating peer1.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbanka ... [32mdone[0m[1B[1A[2KCreating peer0.banka.example.com ... [32mdone[0m[1B[1A[2KCreating peer0.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbankb ... [32mdone[0m[1B[1A[2KCreating peer1.banka.example.com ... [32mdone[0m[1B[1A[2KCreating orderer.example.com ... [32mdone[0m[1BAttaching to peer1.bankb.example.com, ca_peerbanka, peer0.banka.example.com, peer0.bankb.example.com, ca_peerbankb, peer1.banka.example.com, orderer.example.com
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating properties table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Successfully opened sqlite3 DB
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initializing identity registry
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initialized DB identity registry
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Migrating users table...
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Upgrade identity table to level 1
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating users table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Upgrade identity table to level 2
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating users table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Migrating affiliation table...
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Upgrade affiliations table to level 1
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating affiliations table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Upgrade certificates table...
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Upgrade certificates table to level 1
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Creating certificates table if it does not exist
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Migrating credentials table...
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Migrating nonces table...
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Migrating revocation_authority_info table...
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.557 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[33mpeer1.bankb.example.com    |[0m  Version: 1.4.3
[33mpeer1.bankb.example.com    |[0m  Commit SHA: b8c4a6a
[33mpeer1.bankb.example.com    |[0m  Go version: go1.11.5
[33mpeer1.bankb.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.bankb.example.com    |[0m  Chaincode:
[33mpeer1.bankb.example.com    |[0m   Base Image Version: 0.4.15
[33mpeer1.bankb.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.bankb.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.bankb.example.com    |[0m   Docker Namespace: hyperledger
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Loading identity table
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Loading identity 'admin'
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] DB: Getting identity admin
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] DB: Add identity admin
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.559 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Successfully added identity admin to the database
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:*]  }
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Successfully loaded identity table
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Loading affiliations table
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] DB: Add affiliation org1
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.559 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.596 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Affiliation 'org1' added
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] DB: Add affiliation org1.department1
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.643 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.643 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 172.22.0.3:10051
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Affiliation 'org1.department1' added
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] DB: Add affiliation org1.department2
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.643 UTC [peer] func1 -> INFO 007[0m Returning peer1.bankb.example.com:10051
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Affiliation 'org1.department2' added
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] DB: Add affiliation org2
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.643 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 172.22.0.3:10051
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.644 UTC [peer] func1 -> INFO 009[0m Returning peer1.bankb.example.com:10051
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Affiliation 'org2' added
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] DB: Add affiliation org2.department1
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.647 UTC [nodeCmd] serve -> INFO 00a[0m Starting peer with TLS enabled
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Affiliation 'org2.department1' added
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Successfully loaded affiliations table
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initializing enrollment signer
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] No key found in BCCSP keystore, attempting fallback
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] validating configuration
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] validate local profile
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] profile is valid
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] validate local profile
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] profile is valid
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] validate local profile
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] profile is valid
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] CA initialization successful
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initializing Idemix issuer...
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.649 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Entering computeChaincodeEndpoint with peerHostname: peer1.bankb.example.com
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.649 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Exit with ccEndpoint: peer1.bankb.example.com:10052
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.653 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.653 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.653 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.653 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.659 UTC [gossip.service] func1 -> INFO 011[0m Initialize gossip with endpoint peer1.bankb.example.com:10051 and bootstrap set [peer0.bankb.example.com:9051]
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.668 UTC [gossip.gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of Endpoint: peer1.bankb.example.com:10051, InternalEndpoint: peer1.bankb.example.com:10051, PKI-ID: a434b49ff179b91ff1db73736b121ff114aa872e92d2a6197ca4113c0728a009, Metadata: 
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] parent server URL: ''
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Set log level: 
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Server Version: 1.4.3
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Making server filenames absolute
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.3 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-bankb Keyfile:/etc/hyperledger/fabric-ca-server-config/ebe260ad26a941047daf88bad52fd13df0d791488413f92ed6a8b9b248b3312f_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.bankb.example.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0001ecad0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[414d2b72bbf7 localhost] KeyRequest:0xc00034cf40 CA:0xc00034ccc0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc000284a80 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Checking configuration file version '1.4.3' against server version: '1.4.3'
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc0003e4380 PluginOpts:<nil>}
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc00012c1d0 DummyKeystore:<nil> InmemKeystore:<nil>}
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initialize key material
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Making CA filenames absolute
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] The CA key and certificate files already exist
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/ebe260ad26a941047daf88bad52fd13df0d791488413f92ed6a8b9b248b3312f_sk
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.bankb.example.com-cert.pem
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Validating the CA certificate and key
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Check CA certificate for valid dates
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Check CA certificate for valid usages
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Check CA certificate for valid IsCA value
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Check that key type is supported
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Check that key size is of appropriate length
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Check that public key and private key match
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Validation of CA certificate and key successful
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Loading CN from existing enrollment information
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initializing DB
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Intializing revocation authority for issuer 'ca-banka'
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Initialize Idemix issuer revocation key material
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.672 UTC [gossip.gossip] start -> INFO 013[0m Gossip instance peer1.bankb.example.com:10051 started
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-banka'
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.677 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.678 UTC [cscc] Init -> INFO 015[0m Init CSCC
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Intializing nonce manager for issuer 'ca-banka'
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.678 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.678 UTC [qscc] Init -> INFO 017[0m Init QSCC
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] 1 CA instance(s) running on server
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Operation Server Listening on 127.0.0.1:9443
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] TLS is enabled
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.banka.example.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/4c08f14f31ad50e39a64b7043aca60d3a0dabe16010c0da5cb03ab8456773332_sk
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [DEBUG] Client authentication type requested: noclientcert
[36mca_peerbanka               |[0m 2019/11/14 09:17:22 [INFO] Listening on https://0.0.0.0:7054
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.678 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.678 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.678 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.680 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.680 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.680 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"peer1.bankb.example.com" ], network ID=[dev], address=[peer1.bankb.example.com:10051]
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.680 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"peer1.bankb.example.com" ], network ID=[dev], address=[peer1.bankb.example.com:10051]
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.680 UTC [kvledger] LoadPreResetHeight -> INFO 01f[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.680 UTC [fsblkstorage] LoadPreResetHeight -> INFO 020[0m Loading Pre-reset heights
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.680 UTC [fsblkstorage] preRestHtFiles -> INFO 021[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.680 UTC [fsblkstorage] LoadPreResetHeight -> INFO 022[0m Pre-reset heights loaded
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.783 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[35mpeer0.bankb.example.com    |[0m  Version: 1.4.3
[35mpeer0.bankb.example.com    |[0m  Commit SHA: b8c4a6a
[35mpeer0.bankb.example.com    |[0m  Go version: go1.11.5
[35mpeer0.bankb.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.bankb.example.com    |[0m  Chaincode:
[35mpeer0.bankb.example.com    |[0m   Base Image Version: 0.4.15
[35mpeer0.bankb.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.bankb.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.bankb.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.783 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.783 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:23.681 UTC [nodeCmd] func7 -> INFO 023[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:24.896 UTC [comm.grpc.server] 1 -> INFO 024[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:17:26.896Z grpc.peer_address=172.22.0.4:36672 grpc.peer_subject="CN=peer0.bankb.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=40.464µs
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:24.909 UTC [comm.grpc.server] 1 -> INFO 025[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-11-14T09:17:34.9Z grpc.peer_address=172.22.0.4:36672 grpc.peer_subject="CN=peer0.bankb.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.623897ms
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:24.911 UTC [comm.grpc.server] 1 -> INFO 026[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:17:26.911Z grpc.peer_address=172.22.0.4:36674 grpc.peer_subject="CN=peer0.bankb.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=40.863µs
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.816 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.857 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.862 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 172.22.0.4:9051
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.862 UTC [peer] func1 -> INFO 007[0m Returning peer0.bankb.example.com:9051
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.862 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 172.22.0.4:9051
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.863 UTC [peer] func1 -> INFO 009[0m Returning peer0.bankb.example.com:9051
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.864 UTC [nodeCmd] serve -> INFO 00a[0m Starting peer with TLS enabled
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.865 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Entering computeChaincodeEndpoint with peerHostname: peer0.bankb.example.com
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.865 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Exit with ccEndpoint: peer0.bankb.example.com:9052
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.867 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.867 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.867 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.867 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.873 UTC [gossip.service] func1 -> INFO 011[0m Initialize gossip with endpoint peer0.bankb.example.com:9051 and bootstrap set [peer1.bankb.example.com:10051]
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.879 UTC [gossip.gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of Endpoint: peer0.bankb.example.com:9051, InternalEndpoint: peer0.bankb.example.com:9051, PKI-ID: adc3da8afaece69f98ff3db473a29c650509be7e769c4fa0d696bb6d47bf6d50, Metadata: 
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.881 UTC [gossip.gossip] start -> INFO 013[0m Gossip instance peer0.bankb.example.com:9051 started
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.883 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.883 UTC [cscc] Init -> INFO 015[0m Init CSCC
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.883 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.889 UTC [qscc] Init -> INFO 017[0m Init QSCC
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.889 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.889 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.889 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.890 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.890 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
